Version,4,,,,,,,,,,,,,,,,,,,,,,,,
装備ID,図鑑番号,装備名,種類,耐久,装甲,火力,雷撃,速力,爆装,対空,対潜,api_atap,命中,雷撃命中,回避,雷撃回避,爆装回避,索敵,索敵妨害,運,射程,レアリティ,破棄時資材,説明,弾薬消費
0,0,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null
1,1,12cm単装砲,"[1,1,1,1]",0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,"[0,1,1,0]",旧型の小型砲です。<br>旧型駆逐艦に標準的主砲として搭載されました。<br>装填・操砲も人力ですが、シンプルな構造で経済性も高く、駆逐艦や海防艦等の主砲として、長く使われました。<br>対空射撃には不向きです。,0
2,2,12.7cm連装砲,"[1,1,1,1]",0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,"[0,1,2,0]",艦隊型駆逐艦の主砲です。<br>防盾で全周を遮蔽、弾片や荒天対策を施しており、また動力操砲も採用した近代的な小型艦の主砲で、多くの主力駆逐艦に採用されました。<br>あまり仰角はとれず、対空射撃は少し苦手です。,0
3,3,10cm連装高角砲,"[1,1,1,16]",0,0,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,1,"[0,1,3,0]",防空型駆逐艦の主砲です。画期的な長砲身半自動装填砲を動力砲塔に備えた「長10cm」と呼ばれた新型の防空用高角砲で、「秋月」型駆逐艦に採用されました。複雑な構造のため量産には不向きでしたが、敵機の跳梁を抑える艦隊防空の切り札の一つです。,0
4,4,14cm単装砲,"[1,1,2,2]",0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,"[0,2,1,0]",巡洋艦の主砲や戦艦の副砲として独自開発された中距離砲です。<br>やや旧式化していますが、列強の15cm砲とほぼ同等の射程と威力を持っています。<br>対艦対地専門で、対空射撃はできません。,0
5,5,15.5cm三連装砲,"[1,1,2,2]",0,0,7,0,0,0,4,0,0,1,0,0,0,0,0,0,0,2,0,"[0,2,5,0]",条約下で保有数に制限のあった重巡を、火力を増強した強力な軽巡で補うために開発されました。<br>初の三連装砲でしたが、射程・発射速度・運用性全てに高い評価を得ることになりました。<br>後に有名な「大和」型戦艦の副砲としても採用されています。<br>対空戦にも効果を発揮する傑作砲です。,0
6,6,20.3cm連装砲,"[1,1,2,2]",0,0,8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,"[0,3,4,0]",重巡に搭載された主砲、それが20.3cm連装砲です。<br>条約上限一杯の8インチ（20.3cm）のこの砲は、中距離での砲撃戦はもちろん、夜戦のような近距離での殴り合いでも十分にその威力を発揮します。<br>限定的ですが、対空射撃も可能です。,0
7,7,35.6cm連装砲,"[1,1,3,3]",0,0,15,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,"[0,10,15,0]",標準的な戦艦の主砲です。<br>「金剛」型建造と同時期に英国に発注され、後に国産化、「伊勢」型までの標準的な戦艦主砲して運用されました。<br>遠距離からの堂々たる艦隊砲撃戦を実現します。,0
8,8,41cm連装砲,"[1,1,3,3]",0,0,20,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,1,"[0,12,20,0]",呉海軍工廠砲熕部で開発された初の純国産戦艦主砲です。<br>16インチ（40.6cm）を僅かに上回る、この41cm砲は「大和」型の46cm砲が登場するまで世界最大の戦艦砲でした。<br>これを搭載した「長門」「陸奥」は、当時世界列強の「ビック７」として、多くのファンに称えられていました。,0
9,9,46cm三連装砲,"[1,1,3,3]",0,0,26,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,2,"[0,24,25,0]",呉海軍工廠砲熕部が極秘開発した世界最大最強の戦艦主砲です。<br>敵戦艦に対してアウトレンジが可能な最大射程40kmを超える最新鋭のこの巨砲は、機密保持のため公式には16インチ砲とされていました。<br>「三式弾」を用いた強力な対空射撃も可能です。,0
10,10,12.7cm連装高角砲,"[1,2,4,16]",0,0,2,0,0,0,4,0,0,1,0,0,0,0,0,0,0,1,0,"[0,2,2,0]",標準的な対空高角砲です。<br>量産に向いた構造で経済性も高く、戦艦や空母、巡洋艦などに広く搭載されました。<br>発射速度や旋回速度にやや難がありますが、重要な対空火器です。,0
11,11,15.2cm単装砲,"[1,2,4,4]",0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,"[0,2,2,0]",英国開発のものを国産化、「金剛」型戦艦や「扶桑」型戦艦の副砲として搭載されました。<br>「伊勢」型戦艦以降は改良軽量型14cm砲が搭載されるようになりました。<br>対空射撃は不可能で、後に近代化改修に伴い、対空火器増設や軽量化のため、表舞台から去っていきました。,0
12,12,15.5cm三連装副砲,"[1,2,4,4]",0,0,7,0,0,0,3,0,0,2,0,0,0,0,0,0,0,2,1,"[0,2,5,0]",巡洋艦の主砲だったものを、戦艦の副砲として活用しました。<br>「大和」型に搭載され、対空戦も可能な、性能・運用性ともに優秀な戦艦副砲となりました。<br>砲塔部の装甲が薄いのが玉に瑕で、諸説ありますが「大和」型の唯一の弱点という指摘もありました。,0
13,13,61cm三連装魚雷,"[2,3,5,5]",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"[1,1,1,0]",陳腐化した53cm魚雷の後継として開発された大型の61cm魚雷。<br>その三連装発射管は、駆逐艦の主力兵装として「睦月」型や「吹雪」型などに搭載されました。<br>魚雷戦や夜戦の主力兵装として活躍します。,0
14,14,61cm四連装魚雷,"[2,3,5,5]",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"[1,2,2,0]",強力な61cm魚雷の四連装発射管です。<br>迅速に次弾を装填できる次発装填装置を搭載、夜戦等での反転再雷撃能力も増大しました。<br>「白露」型以降の艦隊型駆逐艦や、近代化改装後の主力重巡洋艦などに搭載されました。,0
15,15,61cm四連装(酸素)魚雷,"[2,3,5,5]",0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,"[2,2,2,0]",大威力長射程を誇る、秘密兵器「九三式酸素魚雷」。<br>その必殺の酸素魚雷を四連装した水雷兵装の決定版が、この四連装【酸素魚雷】発射管です。<br>新型の主力駆逐艦や各巡洋艦などに搭載され、夜戦等で最大の雷装戦力を構成します。,0
16,16,九七式艦攻,"[3,5,8,8]",0,0,0,5,0,0,0,4,0,0,16,0,0,0,1,0,0,0,0,"[1,1,0,2]",当時の世界水準を遥かに上回る艦上攻撃機の傑作機。<br>優れた航続距離を誇り、速度や防弾装備は劣るものの、初期の機動部隊艦載機の主力攻撃機として大活躍しました。<br>「九七艦攻」と呼ばれ、雷撃・水平爆撃をこなす主力艦上攻撃機ですが、徐々に現役を退いていきます。,0
17,17,天山,"[3,5,8,8]",0,0,0,7,0,0,0,3,0,0,24,0,0,0,1,0,0,0,1,"[2,4,0,4]",旧式化した「九七艦攻」の後継機として開発された、新型の艦上攻撃機「天山」。<br>機動部隊に配備され、主に雷撃任務を担当します。<br>急降下爆撃機の「彗星」などと一緒に、ぜひ空母機動部隊で運用してくださいね。,0
18,18,流星,"[3,5,8,8]",0,0,0,10,0,0,0,4,0,0,56,0,0,0,1,0,0,0,2,"[2,5,0,10]",艦攻と艦爆を統合した先進的な”急降下爆撃可能な雷撃機”、それが「流星」です。<br>発動機不調と重量過大に悩みながらも、開発に成功。高い性能を誇る最新鋭の艦上攻撃機です。<br>先進的な性能を体現した独特のフォルムも魅力的な本機、ぜひ、新型艦戦「烈風」と共に空母に積んであげてくださいね。,0
19,19,九六式艦戦,"[3,5,6,6]",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"[1,1,0,1]",旧式の艦上戦闘機です。<br>零戦より前に実戦配備されていた旧型機ですが、優れた格闘戦能力を持っています。<br>武装や航続力、速度の点で既に二線級ではありますが、防空戦闘には活用可能です。,0
20,20,零式艦戦21型,"[3,5,6,6]",0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,"[1,1,0,2]",「ゼロ戦」の名で知られる名機「零式艦上戦闘機」の初期型です。7.7mm機銃2門と自慢の20mm機銃2門を装備。<br>優れた格闘戦能力と長大な航続距離で、その圧倒的な力を見せつけました。<br>やがて敵が強力な新型機になってくると、火力と速度、防弾性などの弱点が露呈していきます。,0
21,21,零式艦戦52型,"[3,5,6,6]",0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,"[1,2,0,3]",零戦の最終的な量産機となった改良型、「零式艦上戦闘機52型」です。<br>後継機の開発が遅れたため、零戦52型が後期の主力艦上戦闘機として奮戦することになりました。<br>「彗星」艦爆や「天山」艦攻と一緒に、機動部隊の主力として運用してくださいね。,0
22,22,烈風,"[3,5,6,6]",0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,3,"[2,2,0,9]",名機「零戦」の後継機と開発された最新鋭艦上戦闘機「烈風」。<br>用兵側の発動機選定ミスや多忙な現場設計陣などの苦境を越えて、ついに完成した新型艦戦です。<br>ぜひ、「流星」艦爆と共に、次世代の機動部隊艦載機部隊を編制して、空を制してくださいね！,0
23,23,九九式艦爆,"[3,5,7,7]",0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,"[1,1,0,2]",複葉の九六艦爆から一新、単葉の近代的な艦上爆撃機として登場しました。<br>「九九艦爆」と呼ばれ、「九七艦攻」と共に初期の機動部隊の攻撃隊戦力の中核を担います。<br>固定脚の低速機であるため、より高性能な高速艦爆「彗星」にその座を譲っていきました。,0
24,24,彗星,"[3,5,7,7]",0,0,0,0,0,8,0,3,0,0,0,0,0,0,0,0,0,0,1,"[2,3,0,3]",「九九艦爆」の後継として開発された高速性能を誇る艦上爆撃機「彗星」。<br>液冷発動機を装備。当時の一般的な戦闘機より速く、護衛の零戦すら振り切れる高速性とも言われます。<br>整備の難しい機体ですが、高速艦爆としての完成度は高く、ぜひ機動部隊の中核として運用してくださいね。,0
25,25,零式水上偵察機,"[5,7,10,10]",0,0,0,0,0,1,1,2,0,1,10,0,0,0,5,0,0,0,0,"[1,1,0,2]",「零水偵」とも呼ばれる標準的な水上偵察機です。<br>戦艦や巡洋艦、水上機母艦などに搭載され、索敵任務担当として艦隊の「目」の役目を務めます。<br>海戦は索敵が大事！　ぜひ、主力艦艇に搭載して、運用してくださいね。,0
26,26,瑞雲,"[5,7,11,10]",0,0,0,0,0,4,2,4,0,1,13,0,0,0,6,0,0,0,1,"[2,3,0,5]",水上偵察機を発展させ、急降下爆撃可能な水偵として開発された「瑞雲」。<br>空戦フラップまで装備した高性能な多用途機で、水上機母艦や、航空巡洋艦などからの運用も可能です。<br>「伊勢」型を改装した「航空戦艦」で集中運用、水上打撃機動部隊を編制するのも楽しいですよ！,0
27,27,13号対空電探,"[5,8,12,11]",0,0,0,0,0,0,2,0,0,1,3,0,0,0,3,0,0,0,1,"[0,0,10,10]",艦載用対空電探です。<br>当初陸上用として開発されたものでしたが、小型軽量で艦載も可能だったため、「13号対空電探」として採用されました。<br>最終的に戦艦や空母まで、多くの艦艇に装備された傑作電探です。,0
28,28,22号対水上電探,"[5,8,12,11]",0,0,0,0,0,0,0,0,0,3,10,0,0,0,5,0,0,0,1,"[0,0,15,15]",初の実戦運用された対水上電探です。<br>当初動作不安定で実用に耐えませんでしたが、改良と調整により、徐々に効果を発揮していきます。<br>捜索以外にも限定的ながら射撃管制にも使用されました。,0
29,29,33号対水上電探,"[5,8,12,11]",0,0,0,0,0,0,0,0,0,5,12,0,0,0,7,0,0,0,2,"[0,0,20,15]",対水上射撃管制用に開発された小型対水上射撃用電探です。<br>22号を改修して精度を上げ、探知距離・精度ともに実用レベルで運用可能です。<br>雷撃管制用にも使用でき、砲雷撃戦の質を大きく向上させます。,0
30,30,21号対空電探,"[5,8,13,11]",0,0,0,0,0,0,4,0,0,2,3,0,0,0,4,0,0,0,2,"[0,0,20,20]",初の実用艦載電探です。<br>対空用ですが、対水上電探としても使用可能です。<br>13号電探と混載することも可能で、基本的にこの21号は大型艦に搭載されました。,0
31,31,32号対水上電探,"[5,8,13,11]",0,0,0,0,0,0,0,0,0,8,15,0,0,0,10,0,0,0,3,"[0,0,20,25]",高性能な大型対水上電探です。<br>遠距離射撃にも対応できる射撃管制が可能ですが、かなり大型で重量過大です。<br>これを搭載すると、そうとう目立ちます！,0
32,32,14号対空電探,"[5,8,13,11]",0,0,0,0,0,0,6,0,0,4,3,0,0,0,5,0,0,0,4,"[0,0,25,25]",高性能な大型対空電探です。<br>英軍のレーダーを参考に開発したため、他の対空電探より高い精度を発揮しました。<br>空中線が大型のため、基本的に戦艦や正規空母、重巡洋艦などの大型艦への装備が可能です。,0
33,33,改良型艦本式タービン,"[6,31,17,19]",0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,"[10,0,10,0]",改良型の新型タービン機関です。<br>従来型タービンの各部素材を見直し構造強化を行って、より高出力が可能となりました。<br>機動性が向上し、砲雷撃戦や、対空戦における回避率が向上します。,0
34,34,強化型艦本式缶,"[6,31,17,19]",0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,1,"[10,0,20,0]",新開発の高温高圧缶です。<br>従来の艦本式ロ号缶から換装するもので、駆逐艦「島風」で採用した高温高圧缶をベースに、実用性と量産性を高めたもの。<br>高出力と低燃費を実現し、回避率を大きく向上させます。また、改良型タービンとの併用でさらに高い推力を実現します。,0
35,35,三式弾,"[4,28,18,12]",0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,"[0,9,6,3]",戦艦の主砲から放たれる対空用特殊砲弾。<br>榴散弾の一種で、大量の子弾が爆散、敵を編隊ごと一網打尽に殲滅することが可能。<br>戦艦主砲の射撃装置の問題で命中率が低いのが難点だが、艦隊の防空力を大きく高めます。<br>戦艦・航空戦艦・巡洋戦艦が使用可能。,0
36,36,九一式徹甲弾,"[4,25,19,13]",0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"[0,3,9,0]",遠距離砲撃戦における秘密兵器「九一式徹甲弾」。<br>海中突入後急激に向きを変え、魚雷のように敵艦水線下に突き進み、喫水下を破砕する特殊徹甲弾です。<br>水中弾効果を高める形状設計のため、空気抵抗も減少して射程も延伸します。<br>戦艦・航空戦艦等が使用可能。,0
37,37,7.7mm機銃,"[4,6,21,15]",0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,"[0,1,1,0]",対空補助兵装です。<br>初期の対空兵器として初期の駆逐艦等に装備された小口径機銃です。<br>射程及び威力ともに能力不足で、12.7mm機銃や25mm機銃への更新が進んでいます。,0
38,38,12.7mm単装機銃,"[4,6,21,15]",0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,"[0,1,1,0]",対空機銃です。<br>対空兵装として、主に駆逐艦等に装備されました。<br>より強力な25mm機銃への更新が進んでいます。,0
39,39,25mm連装機銃,"[4,6,21,15]",0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,"[0,2,1,0]",標準的な対空機銃兵装です。<br>フランス製の25mm機関砲をベースに国産化した、25mm高角機銃の連装型です。<br>連装型は標準に対空装備でしたが、スペースや状況が許す限り、より強力な三連装型に更新されていきました。,0
40,40,25mm三連装機銃,"[4,6,21,15]",0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,1,"[0,3,1,0]",国産対空機銃兵装の強化バージョンです。<br>25mm高角機銃の三連装型ですが、一度に撃てるわけではなく、一門ずつ順番に撃って銃身の加熱を防ぎます。<br>従来の連装機銃や仮設の単装機銃を加え、この25mm三連装機銃が近接対空兵装の中核となりました。,0
41,41,甲標的,"[2,4,22,5]",0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"[0,7,7,0]",独自開発された「特殊潜航艇」です。<br>軽巡洋艦や甲標的母艦に改装した水上機母艦、そして潜水艦が搭載して運用します。<br>二発の魚雷を装備し、敵艦に肉薄して雷撃、艦隊決戦を補助する特殊兵器です。,0
42,42,応急修理要員,"[6,30,23,14]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[0,0,1,0]",プロのダメコン（ダメージコントロール）集団。艦娘の戦闘による致命的な被害を最小限に抑えることによって、大切な艦娘を轟沈（ロスト）からお護りします！<br>艦隊決戦のリスクマネージメントに、ぜひどうぞ！<br>（発動すると消滅します）,0
43,43,応急修理女神,"[6,30,23,14]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"[0,0,1,0]",ダメコン（ダメージコントロール）集団の最上位バージョン。艦娘の戦闘による致命的な被害を最小限に抑えて、大切な艦娘を轟沈（ロスト）から護ると共に、発動すると、同艦娘の耐久力と燃料・弾薬などの補給物資を全回復してくれるという、まさに女神のようなオーバーテクノロジーな至高のダメコン！<br>（発動すると消滅します）,0
44,44,九四式爆雷投射機,"[7,32,15,17]",0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,"[0,2,1,1]",対潜兵装です。<br>最も標準的な爆雷投射機です。駆逐艦・海防艦などの小型艦艇に対潜水艦用火力として装備されました。<br>若干旧式化しつつありますが、敵潜を発見さえできれば、その威力は十分です。,0
45,45,三式爆雷投射機,"[7,32,15,17]",0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,2,"[0,3,1,1]",対潜兵装です。<br>九四式にかわる新型の爆雷投射機です。新鋭の海防艦などに装備されました。<br>大量装備すれば、発見さえできれば、敵潜水艦の面制圧も…きっと可能です。,0
46,46,九三式水中聴音機,"[7,10,14,18]",0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,"[0,0,1,1]",対潜兵装です。<br>いわゆるパッシブソナーです。性能は残念ながら、あまり良くはありません。<br>でも、あるとないとでは大違い！対潜作戦のお供に、ぜひどうぞ！,0
47,47,三式水中探信儀,"[7,10,14,18]",0,0,0,0,0,0,0,10,0,2,0,0,0,0,0,0,0,0,2,"[0,0,1,2]",対潜兵装です。<br>いわゆるアクティブソナーです。性能は残念ながら、ものすごく高くはありません。<br>それでも、他兵装と組み合わせて、練度の高い駆逐艦で敵潜水艦隊を文字通り駆逐してください！,0
48,48,12.7cm単装高角砲,"[1,1,1,16]",0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,"[0,1,1,0]",標準的な対空高角砲です。<br>量産に向いた構造で経済性も高く、後期の駆逐艦や海防艦、輸送船などにも搭載されました。<br>襲いかかる敵機に蟷螂の斧ですが対抗します。,0
49,49,25mm単装機銃,"[4,6,21,15]",0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,1,"[0,1,1,0]",標準的な対空機銃兵装です。<br>後期の艦艇のほとんど全てが装備した機銃です。命中しない…すぐ加熱する…等の評価もありますが、雲霞のように迫りくる敵機から味方艦艇を必死に守りました。銃身の過熱を防ぐため、連装、三連装タイプも生産＆配備されました。,0
50,50,20.3cm(3号)連装砲,"[1,1,2,2]",0,0,10,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,1,"[0,3,4,0]",20.3cm連装砲の改良型、それが同3号連装砲です。<br>元々優秀な重巡洋艦用主砲をさらに改良。55口径の極めて優れた重巡用主砲が完成しました。<br>優秀な砲ですが、経済性に難があり、少量の試作だけで量産はされていません。,0
51,51,12cm30連装噴進砲,"[4,29,21,15]",0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,"[0,4,2,2]",12cm30連装噴進砲は、艦載用対空ロケットランチャーです。<br>四式ロケット式焼霰弾(ロサ弾）を30連発で連続発射する脅威の弾幕は、肉薄する敵艦載機から味方艦を護ります。<br>ぜひ、改装した伊勢・日向に満載して、敵空母の猛攻を突破してください！,0
52,52,流星改,"[3,5,8,8]",0,0,0,13,0,0,0,3,0,0,0,0,0,0,2,0,0,0,3,"[2,6,0,10]",艦攻と艦爆を統合した先進的な急降下爆撃可能な雷撃機「流星」の性能向上型です。<br>美しいフォルムだけでなく、爆弾倉・主脚・主翼折り畳み機構も油圧操作式、20ｍｍ砲x2門と7.7ｍｍ機銃x2門、さらに13ｍｍ後方旋回銃x１門という世界最強武装を誇る艦上統合攻撃機「流星改」。提督の機動部隊でぜひ活躍させてくださいね。,0
53,53,烈風改,"[3,5,6,6]",0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,4,"[2,2,0,10]",名機「零戦」の後継機として開発された最新鋭艦上戦闘機「烈風」。その性能向上型が「烈風改」です。<br>レシプロ艦上戦闘機として、究極の領域まで高められた秘めた戦闘能力を、提督の艦隊の防空や制空でぜひ発揮させてくださいね。最近、数十年の時を越えて、設計図が発見されたニュースもありました！,0
54,54,彩雲,"[5,7,9,9]",0,0,0,0,0,0,0,0,0,2,0,0,0,0,9,0,0,0,2,"[2,0,0,11]",「我ニ追イツク敵機無シ」有名な無電を発した俊足の艦上偵察機「彩雲」。敵戦闘機の追随を許さない高速性能を誇る、高性能な艦上偵察機です。悪化した戦況の中、敵情偵察に海上へと飛び立ちました。<br>ぜひ、提督の機動部隊の正規空母、その第4航空隊に配備してみてくださいね。,0
55,55,紫電改二,"[3,5,6,6]",0,0,0,0,0,0,9,0,0,0,0,3,0,0,0,0,0,0,2,"[2,2,0,7]",本土防空の切り札、局地戦闘機「紫電改」の艦載機型です。<br>大馬力エンジンと空戦フラップの採用などによる優れた空戦能力で、開発・配備の遅れた烈風の穴を埋めるべく計画されました。空母信濃が就航した暁には、例え烈風や烈風改が揃っていても、あえて搭載してほしい幻の…そして実在した最期の艦上戦闘機です。,0
56,56,震電改,"[3,5,6,6]",0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,5,"[2,3,0,28]",九州飛行機＆海軍航空技術廠が生み出した、先進的なエンテ型の試作戦闘機「震電」。<br>推進プロペラを後方に配置し、重火力を機体前部に集中させた後進翼の機体は、まさに未来と希望を感じさせるもの。<br>現実世界では、海上に飛び立つことのなかった機体ですが、「艦これ」では着艦フックと尾翼等を補強して登場です！,0
57,57,彗星一二型甲,"[3,5,7,7]",0,0,0,0,0,10,0,3,0,0,0,0,0,0,1,0,0,0,2,"[2,3,0,4]",「九九艦爆」の後継として開発された高速性能を誇る水冷エンジンの艦上爆撃機「彗星」。<br>彗星艦爆一二型甲は、エンジンをより強力なアツタ三二型に換装。そして後部機銃も13mmに火力強化しました。機動力と防御火力を向上させた本機で、あの有名な芙蓉部隊ばりの奮戦を！,0
58,58,61cm五連装(酸素)魚雷,"[2,3,5,5]",0,0,0,12,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,"[2,3,2,0]",大威力長射程を誇る、秘密兵器「九三式酸素魚雷」。<br>その必殺の酸素魚雷を、五連装にしてしまった水雷兵装のファイナルウェポンが、この五連装【酸素魚雷】発射管です。高速重雷装駆逐艦の「島風」に搭載されました。大井さんやスーパー北上さまも、こっちを見ています！,0
59,59,零式水上観測機,"[5,7,10,10]",0,0,0,0,0,1,2,4,0,2,0,0,0,0,6,0,0,0,1,"[1,1,0,2]",複葉でありながら、優れた運動性と高い空戦能力を持つ二座の水上偵察機です。主力艦隊の砲戦弾着観測と偵察のための機体ですが、その高い格闘戦闘力は、専門の水上戦闘機も顔負けの高性能ぶり。複葉機だけど近代的な、名作観測機なのです！,0
60,60,零式艦戦62型(爆戦),"[3,5,7,7]",0,0,0,0,0,4,4,3,0,0,0,0,0,0,0,0,0,0,2,"[1,3,0,3]",零式艦上戦闘機を艦上爆撃機仕様にした、通称「爆戦」です。<br>52型の胴体下に250kg爆弾懸吊架を増設しました。戦闘爆撃機型の機体で、爆撃後は制空戦闘機として空戦に参加できるマルチロールファイター。あの攻撃方法は採用しないで通常攻撃です！,0
61,61,二式艦上偵察機,"[5,7,9,9]",0,0,0,0,0,0,1,0,0,3,0,0,0,0,7,0,0,0,1,"[3,1,0,13]",名機「彗星艦爆」の艦上偵察機型です。<br>偵察用カメラと増加燃料タンクを搭載して、艦隊の目として活躍可能です。ぜひ、彩雲と共に機動部隊で運用してね！,0
62,62,試製晴嵐,"[5,7,11,10]",0,0,0,0,0,11,0,6,0,1,0,0,0,0,6,0,0,0,4,"[4,5,0,20]",カタパルト射出可能な高性能攻撃機「晴嵐」のプロトタイプです。<br>水上機搭載可能な潜水艦による戦略的な運用を目指して開発された、高い攻撃力を秘めたハイスペックな機体です。あの潜水艦が登場した際には、ぜひ搭載したいですね！,0
63,63,12.7cm連装砲B型改二,"[1,1,1,1]",0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,"[0,1,2,0]",艦隊型駆逐艦の主砲のマイナーチェンジバージョンです。<br>基本形と同様、防盾で全周を遮蔽、弾片や荒天対策を施しており、また本バージョンでは仰角範囲等も改良されました。駆逐艦夕立等に搭載されたとも云われています。,0
